2026-03-07 11:12:24,716 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-03-07 11:12:24,739 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-03-07 11:12:24,739 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-03-07 11:12:24,747 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-03-07 11:12:24,747 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-03-07 11:12:24,747 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-03-07 11:12:24,747 INFO  SwAddin.cs: 201 - Setting up command manager
2026-03-07 11:12:24,747 INFO  SwAddin.cs: 204 - Adding command manager
2026-03-07 11:12:24,747 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-03-07 11:12:24,747 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-03-07 11:12:24,747 INFO  SwAddin.cs: 210 - Adding event handlers
2026-03-07 11:12:24,785 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-03-07 14:24:45,672 INFO  SwAddin.cs: 294 - Assembly export called for file full_pendulum_assem
2026-03-07 14:24:45,673 INFO  SwAddin.cs: 299 - Save is required
2026-03-07 14:24:45,674 INFO  SwAddin.cs: 313 - Saving assembly
2026-03-07 14:24:45,904 INFO  SwAddin.cs: 316 - Opening property manager
2026-03-07 14:24:45,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from full_pendulum_assem
2026-03-07 14:24:45,916 INFO  ExportHelperExtension.cs: 1136 - Found 47 in full_pendulum_assem
2026-03-07 14:24:45,917 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in full_pendulum_assem
2026-03-07 14:24:45,917 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-07 14:24:45,918 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2026-03-07 14:24:45,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cart-1
2026-03-07 14:24:45,919 INFO  ExportHelperExtension.cs: 1136 - Found 33 in cart-1
2026-03-07 14:24:45,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cart-1
2026-03-07 14:24:45,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pole-1
2026-03-07 14:24:45,920 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pole-1
2026-03-07 14:24:45,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pole-1
2026-03-07 14:24:45,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from worldframe-1
2026-03-07 14:24:45,921 INFO  ExportHelperExtension.cs: 1136 - Found 25 in worldframe-1
2026-03-07 14:24:45,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in worldframe-1
2026-03-07 14:24:45,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from full_pendulum_assem
2026-03-07 14:24:45,922 INFO  ExportHelperExtension.cs: 1136 - Found 47 in full_pendulum_assem
2026-03-07 14:24:45,922 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in full_pendulum_assem
2026-03-07 14:24:45,922 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-07 14:24:45,922 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2026-03-07 14:24:45,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cart-1
2026-03-07 14:24:45,923 INFO  ExportHelperExtension.cs: 1136 - Found 33 in cart-1
2026-03-07 14:24:45,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cart-1
2026-03-07 14:24:45,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pole-1
2026-03-07 14:24:45,923 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pole-1
2026-03-07 14:24:45,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pole-1
2026-03-07 14:24:45,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from worldframe-1
2026-03-07 14:24:45,925 INFO  ExportHelperExtension.cs: 1136 - Found 25 in worldframe-1
2026-03-07 14:24:45,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in worldframe-1
2026-03-07 14:24:46,073 INFO  SwAddin.cs: 339 - Loading config tree
2026-03-07 14:24:46,076 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-03-07 14:24:46,078 INFO  SwAddin.cs: 344 - Showing property manager
2026-03-07 14:29:57,551 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 14:29:57,553 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 14:30:08,732 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 14:30:10,656 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 14:33:17,913 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 14:35:31,409 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 14:35:53,860 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 14:36:03,622 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
